statistik_id,ebene,thema,unterkategorie,wert,einheit,zeitraum,quelle,quellenart,fundstelle,original_link,beweisstufe,unsicherheitsgrad,methodik,berechnung,juristische_relevanz,prueffeld,kommentar,status
VS-001,Bund,rechtsextremistisches Personenpotenzial,gesamt,58700,Personen,2025,Verfassungsschutzbericht 2025,amtlich,Kapitel Rechtsextremismus,dokumente/vfs_berichte_bundeslaender/2026-06-30-verfassungsschutzbericht-2025.pdf,A,niedrig,BfV-Lagezahl,direkter Wert aus Bericht,Potentialitaet und Verdichtung,Potentialitaet,amtliche Lagezahl,geprueft
VS-002,Bund,rechtsextremistisch zugeordnete AfD-Personen,gesamt,28000,Personen,2025,Verfassungsschutzbericht 2025,amtlich,Kapitel Rechtsextremismus,dokumente/vfs_berichte_bundeslaender/2026-06-30-verfassungsschutzbericht-2025.pdf,A,niedrig,BfV-Lagezahl,direkter Wert aus Bericht,Zurechnung und Radikalisierung,Zurechnung zur Partei,amtliche Lagezahl,geprueft
VS-003,Bund,rechtsextremistische Straftaten,gesamt,36951,Fälle,2025,Verfassungsschutzbericht 2025,amtlich,Kapitel Rechtsextremismus,dokumente/vfs_berichte_bundeslaender/2026-06-30-verfassungsschutzbericht-2025.pdf,A,niedrig,BfV-Lagezahl,direkter Wert aus Bericht,Mobilisierung und Eskalation,Zielrichtung gegen FDGO,amtliche Lagezahl,geprueft
VS-004,Bund,Gewaltdelikte,rechtsextrem,1395,Fälle,2025,Verfassungsschutzbericht 2025,amtlich,Kapitel Rechtsextremismus,dokumente/vfs_berichte_bundeslaender/2026-06-30-verfassungsschutzbericht-2025.pdf,A,niedrig,BfV-Lagezahl,direkter Wert aus Bericht,aktiv-kaempferische Verdichtung,aktiv-kaempferisches Vorgehen,amtliche Lagezahl,geprueft
VS-005,Bund,Propagandadelikte,rechtsextrem,23122,Fälle,2025,Verfassungsschutzbericht 2025,amtlich,Kapitel Rechtsextremismus,dokumente/vfs_berichte_bundeslaender/2026-06-30-verfassungsschutzbericht-2025.pdf,A,niedrig,BfV-Lagezahl,direkter Wert aus Bericht,Symbol- und Kommunikationspolitik,Zielrichtung gegen FDGO,amtliche Lagezahl,geprueft
VS-006,Bund,Volksverhetzung,rechtsextrem,4824,Fälle,2025,Verfassungsschutzbericht 2025,amtlich,Kapitel Rechtsextremismus,dokumente/vfs_berichte_bundeslaender/2026-06-30-verfassungsschutzbericht-2025.pdf,A,niedrig,BfV-Lagezahl,direkter Wert aus Bericht,Menschenwuerdeverletzung,Menschenwuerde,amtliche Lagezahl,geprueft
VS-007,Bund,fremdenfeindliche Straftaten,rechtsextrem,12537,Fälle,2025,Verfassungsschutzbericht 2025,amtlich,Kapitel Rechtsextremismus,dokumente/vfs_berichte_bundeslaender/2026-06-30-verfassungsschutzbericht-2025.pdf,A,niedrig,BfV-Lagezahl,direkter Wert aus Bericht,Minderheitenfeindlichkeit,Menschenwuerde,amtliche Lagezahl,geprueft
VS-008,Bund,antisemitische Straftaten,rechtsextrem,2821,Fälle,2025,Verfassungsschutzbericht 2025,amtlich,Kapitel Rechtsextremismus,dokumente/vfs_berichte_bundeslaender/2026-06-30-verfassungsschutzbericht-2025.pdf,A,niedrig,BfV-Lagezahl,direkter Wert aus Bericht,Minderheitenfeindlichkeit,Menschenwuerde,amtliche Lagezahl,geprueft
VS-009,Bund,Sicherheitsbehoerden,Verfahren und Massnahmen,493,Fälle,2025,BfV-Lagebericht Sicherheitsbehoerden 2025,amtlich,Tabellenlage des Lageberichts,dokumente/vfs_rechtsextremismus/BfV_Lagebericht_Rechtsextremisten_in_Sicherheitsbehoerden_2025.pdf,A,niedrig,BfV-Auswertung,direkter Wert aus Bericht,institutionelle Durchdringung,organisatorische Staerke,amtliche Lagezahl,geprueft
VS-010,Bund,Sicherheitsbehoerden,rechtextremistisch zugeordnet,343,Fälle,2025,BfV-Lagebericht Sicherheitsbehoerden 2025,amtlich,Tabellenlage des Lageberichts,dokumente/vfs_rechtsextremismus/BfV_Lagebericht_Rechtsextremisten_in_Sicherheitsbehoerden_2025.pdf,A,niedrig,BfV-Auswertung,direkter Wert aus Bericht,institutionelle Durchdringung,organisatorische Staerke,amtliche Lagezahl,geprueft
